ip_src,ip_dst,srcport,dstport,tp_proto,data_proto,data_type,data_len,entropy,reason
192.168.20.142,8.8.8.8,59215,53,udp,dns,text,32,0.379099043599,info:dns
192.168.20.142,8.8.8.8,59215,53,udp,dns,text,32,0.392184174639,info:dns
8.8.8.8,192.168.20.142,53,59215,udp,dns,text,48,0.385169421415,info:dns
8.8.8.8,192.168.20.142,53,59215,udp,dns,text,60,0.459495076514,info:dns
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,8.8.8.8,40522,53,udp,dns,text,47,0.480710813078,info:dns
8.8.8.8,192.168.20.142,53,40522,udp,dns,text,63,0.493981611705,info:dns
192.168.20.142,216.58.206.131,54567,443,udp,gquic,encrypted,1350,0.3981079682,info:gquic
192.168.20.142,216.58.206.131,54567,443,udp,gquic,encrypted,367,0.805904427972,info:gquic
216.58.206.131,192.168.20.142,443,54567,udp,gquic,encrypted,1350,0.860711787202,info:gquic
216.58.206.131,192.168.20.142,443,54567,udp,gquic,encrypted,31,0.48152109045,info:gquic
216.58.206.131,192.168.20.142,443,54567,udp,gquic,encrypted,100,0.685890350675,info:gquic
192.168.20.142,216.58.206.131,54567,443,udp,gquic,encrypted,41,0.52124062518,info:gquic
192.168.20.142,216.58.206.131,54567,443,udp,gquic,encrypted,28,0.44812031259,info:gquic
216.58.206.131,192.168.20.142,443,54567,udp,gquic,encrypted,20,0.390241011861,info:gquic
192.168.20.142,216.58.206.131,54567,443,udp,gquic,encrypted,28,0.493462847403,info:gquic
192.168.20.142,192.168.20.254,68,67,udp,bootp,text,356,0.368959291169,info:low entropy
192.168.20.254,192.168.20.142,67,68,udp,bootp,text,301,0.204484269458,info:low entropy
192.168.20.142,66.102.1.188,42943,5228,tcp,ssl,unknown,26,0.462852441389,info:
66.102.1.188,192.168.20.142,5228,42943,tcp,ssl,unknown,26,0.386974406875,info:
192.168.20.142,8.8.8.8,48604,53,udp,dns,text,32,0.379099043599,info:dns
192.168.20.142,8.8.8.8,48604,53,udp,dns,text,32,0.405006209721,info:dns
8.8.8.8,192.168.20.142,53,48604,udp,dns,text,48,0.385169421415,info:dns
8.8.8.8,192.168.20.142,53,48604,udp,dns,text,60,0.467361073356,info:dns
192.168.20.142,8.8.8.8,48793,53,udp,dns,text,47,0.472188694748,info:dns
8.8.8.8,192.168.20.142,53,48793,udp,dns,text,63,0.479540355335,info:dns
192.168.20.142,216.58.206.131,34122,443,udp,gquic,encrypted,1350,0.395827547313,info:gquic
192.168.20.142,216.58.206.131,34122,443,udp,gquic,encrypted,367,0.812704335479,info:gquic
216.58.206.131,192.168.20.142,443,34122,udp,gquic,encrypted,1350,0.860229014841,info:gquic
216.58.206.131,192.168.20.142,443,34122,udp,gquic,encrypted,31,0.493462847403,info:gquic
216.58.206.131,192.168.20.142,443,34122,udp,gquic,encrypted,100,0.661022403984,info:gquic
192.168.20.142,216.58.206.131,34122,443,udp,gquic,encrypted,41,0.549039677847,info:gquic
192.168.20.142,216.58.206.131,34122,443,udp,gquic,encrypted,28,0.488361324451,info:gquic
216.58.206.131,192.168.20.142,443,34122,udp,gquic,encrypted,20,0.43242895233,info:gquic
192.168.20.142,216.58.206.131,34122,443,udp,gquic,encrypted,28,0.49151725497,info:gquic
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,8.8.8.8,39273,53,udp,dns,text,32,0.379099043599,info:dns
192.168.20.142,8.8.8.8,39273,53,udp,dns,text,32,0.392184174639,info:dns
8.8.8.8,192.168.20.142,53,39273,udp,dns,text,48,0.385169421415,info:dns
8.8.8.8,192.168.20.142,53,39273,udp,dns,text,60,0.459495076514,info:dns
192.168.20.142,8.8.8.8,37841,53,udp,dns,text,47,0.472188694748,info:dns
8.8.8.8,192.168.20.142,53,37841,udp,dns,text,63,0.486590981619,info:dns
192.168.20.142,216.58.206.131,33986,443,udp,gquic,encrypted,1350,0.395573629638,info:gquic
192.168.20.142,216.58.206.131,33986,443,udp,gquic,encrypted,367,0.795228204014,info:gquic
216.58.206.131,192.168.20.142,443,33986,udp,gquic,encrypted,1350,0.858017918136,info:gquic
216.58.206.131,192.168.20.142,443,33986,udp,gquic,encrypted,31,0.440205079543,info:gquic
216.58.206.131,192.168.20.142,443,33986,udp,gquic,encrypted,100,0.658594804966,info:gquic
192.168.20.142,216.58.206.131,33986,443,udp,gquic,encrypted,41,0.543706114072,info:gquic
192.168.20.142,216.58.206.131,33986,443,udp,gquic,encrypted,28,0.484375,info:gquic
216.58.206.131,192.168.20.142,443,33986,udp,gquic,encrypted,20,0.368462847403,info:gquic
192.168.20.142,216.58.206.131,33986,443,udp,gquic,encrypted,28,0.462554964768,info:gquic
192.168.20.142,66.102.1.188,42943,5228,tcp,ssl,unknown,26,0.4375,info:
66.102.1.188,192.168.20.142,5228,42943,tcp,ssl,unknown,26,0.48152109045,info:
216.58.213.74,192.168.20.142,443,41071,tcp,ssl,unknown,56,0.564799639587,info:
192.168.20.142,8.8.8.8,44823,53,udp,dns,text,33,0.403091268331,info:dns
192.168.20.142,8.8.8.8,44823,53,udp,dns,text,33,0.403292591987,info:dns
8.8.8.8,192.168.20.142,53,44823,udp,dns,text,97,0.411650588833,info:dns
8.8.8.8,192.168.20.142,53,44823,udp,dns,text,145,0.388633582218,info:dns
192.168.20.142,216.239.35.0,53094,123,udp,ntp,unknown,48,0.0968304110353,info:
216.239.35.0,192.168.20.142,123,53094,udp,ntp,unknown,48,0.38326361748,info:
192.168.20.142,8.8.8.8,44338,53,udp,dns,text,32,0.379099043599,info:dns
192.168.20.142,8.8.8.8,44338,53,udp,dns,text,32,0.392184174639,info:dns
8.8.8.8,192.168.20.142,53,44338,udp,dns,text,48,0.396453424532,info:dns
8.8.8.8,192.168.20.142,53,44338,udp,dns,text,60,0.459495076514,info:dns
192.168.20.142,8.8.8.8,34114,53,udp,dns,text,47,0.466753912139,info:dns
8.8.8.8,192.168.20.142,53,34114,udp,dns,text,63,0.482126695905,info:dns
192.168.20.142,216.58.206.131,33549,443,udp,gquic,encrypted,1350,0.397303518793,info:gquic
192.168.20.142,216.58.206.131,33549,443,udp,gquic,encrypted,367,0.805539402419,info:gquic
216.58.206.131,192.168.20.142,443,33549,udp,gquic,encrypted,1350,0.861796162387,info:gquic
216.58.206.131,192.168.20.142,443,33549,udp,gquic,encrypted,31,0.527741011861,info:gquic
216.58.206.131,192.168.20.142,443,33549,udp,gquic,encrypted,100,0.652401766246,info:gquic
192.168.20.142,216.58.206.131,33549,443,udp,gquic,encrypted,41,0.568324195537,info:gquic
192.168.20.142,216.58.206.131,33549,443,udp,gquic,encrypted,28,0.540241011861,info:gquic
216.58.206.131,192.168.20.142,443,33549,udp,gquic,encrypted,20,0.44812031259,info:gquic
192.168.20.142,216.58.206.131,33549,443,udp,gquic,encrypted,28,0.4580622224,info:gquic
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,8.8.8.8,52798,53,udp,dns,text,32,0.392329989026,info:dns
192.168.20.142,8.8.8.8,52798,53,udp,dns,text,32,0.405006209721,info:dns
8.8.8.8,192.168.20.142,53,52798,udp,dns,text,48,0.426933593269,info:dns
8.8.8.8,192.168.20.142,53,52798,udp,dns,text,60,0.462975108444,info:dns
192.168.20.142,8.8.8.8,45447,53,udp,dns,text,47,0.472188694748,info:dns
8.8.8.8,192.168.20.142,53,45447,udp,dns,text,63,0.476356790452,info:dns
192.168.20.142,216.58.206.131,42089,443,udp,gquic,encrypted,1350,0.399096798179,info:gquic
192.168.20.142,216.58.206.131,42089,443,udp,gquic,encrypted,367,0.801978964521,info:gquic
216.58.206.131,192.168.20.142,443,42089,udp,gquic,encrypted,1350,0.855476369135,info:gquic
216.58.206.131,192.168.20.142,443,42089,udp,gquic,encrypted,31,0.510932855156,info:gquic
216.58.206.131,192.168.20.142,443,42089,udp,gquic,encrypted,100,0.634384727313,info:gquic
192.168.20.142,216.58.206.131,42089,443,udp,gquic,encrypted,41,0.570482023722,info:gquic
192.168.20.142,216.58.206.131,42089,443,udp,gquic,encrypted,28,0.48152109045,info:gquic
216.58.206.131,192.168.20.142,443,42089,udp,gquic,encrypted,20,0.43242895233,info:gquic
192.168.20.142,216.58.206.131,42089,443,udp,gquic,encrypted,28,0.504675149707,info:gquic
192.168.20.142,66.102.1.188,42943,5228,tcp,ssl,unknown,26,0.432070595266,info:
66.102.1.188,192.168.20.142,5228,42943,tcp,ssl,unknown,26,0.484375,info:
192.168.20.142,8.8.8.8,34400,53,udp,dns,text,32,0.392329989026,info:dns
192.168.20.142,8.8.8.8,34400,53,udp,dns,text,32,0.378701281486,info:dns
8.8.8.8,192.168.20.142,53,34400,udp,dns,text,48,0.426933593269,info:dns
8.8.8.8,192.168.20.142,53,34400,udp,dns,text,60,0.45140159747,info:dns
192.168.20.142,8.8.8.8,36164,53,udp,dns,text,47,0.472188694748,info:dns
8.8.8.8,192.168.20.142,53,36164,udp,dns,text,63,0.486590981619,info:dns
192.168.20.142,216.58.206.131,55742,443,udp,gquic,encrypted,1350,0.407700607377,info:gquic
192.168.20.142,216.58.206.131,55742,443,udp,gquic,encrypted,367,0.801394252206,info:gquic
192.168.20.142,216.58.206.131,55742,443,udp,gquic,encrypted,1350,0.408229594159,info:gquic
216.58.206.131,192.168.20.142,443,55742,udp,gquic,encrypted,33,0.483662462487,info:gquic
192.168.20.142,216.58.206.131,55742,443,udp,gquic,encrypted,363,0.800761730872,info:gquic
216.58.206.131,192.168.20.142,443,55742,udp,gquic,encrypted,1350,0.85875281808,info:gquic
216.58.206.131,192.168.20.142,443,55742,udp,gquic,encrypted,31,0.488361324451,info:gquic
216.58.206.131,192.168.20.142,443,55742,udp,gquic,encrypted,108,0.646391530867,info:gquic
192.168.20.142,216.58.206.131,55742,443,udp,gquic,encrypted,41,0.534701679602,info:gquic
192.168.20.142,216.58.206.131,55742,443,udp,gquic,encrypted,28,0.5,info:gquic
216.58.206.131,192.168.20.142,443,55742,udp,gquic,encrypted,20,0.44812031259,info:gquic
192.168.20.142,216.58.206.131,55742,443,udp,gquic,encrypted,28,0.507351736291,info:gquic
192.168.20.142,192.168.20.254,68,67,udp,bootp,text,356,0.370870775315,info:low entropy
192.168.20.254,192.168.20.142,67,68,udp,bootp,text,301,0.206014982901,info:low entropy
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,77,0.562249580739,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,77,0.562249580739,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,144,0.584675906428,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,144,0.584675906428,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,8.8.8.8,48743,53,udp,dns,text,47,0.472188694748,info:dns
8.8.8.8,192.168.20.142,53,48743,udp,dns,text,63,0.486590981619,info:dns
192.168.20.142,216.58.206.131,39710,443,udp,gquic,encrypted,1350,0.394836027433,info:gquic
192.168.20.142,216.58.206.131,39710,443,udp,gquic,encrypted,367,0.818833569451,info:gquic
216.58.206.131,192.168.20.142,443,39710,udp,gquic,encrypted,1350,0.858305338437,info:gquic
216.58.206.131,192.168.20.142,443,39710,udp,gquic,encrypted,31,0.424093426306,info:gquic
216.58.206.131,192.168.20.142,443,39710,udp,gquic,encrypted,100,0.67288922779,info:gquic
192.168.20.142,216.58.206.131,39710,443,udp,gquic,encrypted,41,0.552286979257,info:gquic
192.168.20.142,216.58.206.131,39710,443,udp,gquic,encrypted,28,0.507351736291,info:gquic
216.58.206.131,192.168.20.142,443,39710,udp,gquic,encrypted,20,0.39624062518,info:gquic
192.168.20.142,216.58.206.131,39710,443,udp,gquic,encrypted,28,0.496226972803,info:gquic
192.168.20.142,8.8.8.8,48322,53,udp,dns,text,32,0.392329989026,info:dns
192.168.20.142,8.8.8.8,48322,53,udp,dns,text,32,0.405006209721,info:dns
8.8.8.8,192.168.20.142,53,48322,udp,dns,text,48,0.426933593269,info:dns
8.8.8.8,192.168.20.142,53,48322,udp,dns,text,60,0.467361073356,info:dns
192.168.20.142,66.102.1.188,42943,5228,tcp,ssl,unknown,26,0.424093426306,info:
66.102.1.188,192.168.20.142,5228,42943,tcp,ssl,unknown,26,0.455027991118,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,8.8.8.8,46662,53,udp,dns,text,47,0.466753912139,info:dns
8.8.8.8,192.168.20.142,53,46662,udp,dns,text,63,0.471811335907,info:dns
192.168.20.142,216.58.206.131,52249,443,udp,gquic,encrypted,1350,0.393272284923,info:gquic
192.168.20.142,216.58.206.131,52249,443,udp,gquic,encrypted,367,0.802771502679,info:gquic
216.58.206.131,192.168.20.142,443,52249,udp,gquic,encrypted,1350,0.855307975368,info:gquic
216.58.206.131,192.168.20.142,443,52249,udp,gquic,encrypted,31,0.493462847403,info:gquic
216.58.206.131,192.168.20.142,443,52249,udp,gquic,encrypted,100,0.677086485195,info:gquic
192.168.20.142,216.58.206.131,52249,443,udp,gquic,encrypted,41,0.57312031259,info:gquic
192.168.20.142,216.58.206.131,52249,443,udp,gquic,encrypted,28,0.462554964768,info:gquic
216.58.206.131,192.168.20.142,443,52249,udp,gquic,encrypted,20,0.427286979257,info:gquic
192.168.20.142,216.58.206.131,52249,443,udp,gquic,encrypted,28,0.443324195537,info:gquic
192.168.20.142,8.8.8.8,48482,53,udp,dns,text,32,0.379099043599,info:dns
192.168.20.142,8.8.8.8,48482,53,udp,dns,text,32,0.392184174639,info:dns
8.8.8.8,192.168.20.142,53,48482,udp,dns,text,48,0.402550985508,info:dns
8.8.8.8,192.168.20.142,53,48482,udp,dns,text,60,0.459495076514,info:dns
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,8.8.8.8,48705,53,udp,dns,text,47,0.472188694748,info:dns
8.8.8.8,192.168.20.142,53,48705,udp,dns,text,63,0.486590981619,info:dns
192.168.20.142,216.58.206.131,56736,443,udp,gquic,encrypted,1350,0.398291657161,info:gquic
192.168.20.142,216.58.206.131,56736,443,udp,gquic,encrypted,367,0.82145433765,info:gquic
216.58.206.131,192.168.20.142,443,56736,udp,gquic,encrypted,1350,0.858764754761,info:gquic
216.58.206.131,192.168.20.142,443,56736,udp,gquic,encrypted,31,0.562703645923,info:gquic
216.58.206.131,192.168.20.142,443,56736,udp,gquic,encrypted,100,0.646036979257,info:gquic
192.168.20.142,216.58.206.131,56736,443,udp,gquic,encrypted,41,0.525230154038,info:gquic
192.168.20.142,216.58.206.131,56736,443,udp,gquic,encrypted,28,0.484375,info:gquic
216.58.206.131,192.168.20.142,443,56736,udp,gquic,encrypted,20,0.427286979257,info:gquic
192.168.20.142,216.58.206.131,56736,443,udp,gquic,encrypted,28,0.510932855156,info:gquic
192.168.20.142,8.8.8.8,46100,53,udp,dns,text,32,0.365179979412,info:dns
192.168.20.142,8.8.8.8,46100,53,udp,dns,text,32,0.392184174639,info:dns
8.8.8.8,192.168.20.142,53,46100,udp,dns,text,48,0.402550985508,info:dns
8.8.8.8,192.168.20.142,53,46100,udp,dns,text,60,0.455030790799,info:dns
192.168.20.142,66.102.1.188,42943,5228,tcp,ssl,unknown,26,0.507351736291,info:
66.102.1.188,192.168.20.142,5228,42943,tcp,ssl,unknown,26,0.504675149707,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.427560210577,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,226,0.635033765181,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,40,0.422842163688,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,90,0.579742964916,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,361,0.674710093616,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,157,0.593253581451,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,39,0.418471330514,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,49,0.442482871113,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,178,0.61033592149,info:
192.168.20.142,224.0.0.251,5353,5353,udp,mdns,unknown,116,0.569125152573,info:
192.168.20.142,8.8.8.8,36003,53,udp,dns,text,47,0.480710813078,info:dns
8.8.8.8,192.168.20.142,53,36003,udp,dns,text,63,0.48400464105,info:dns
192.168.20.142,216.58.206.131,54715,443,udp,gquic,encrypted,1350,0.398318128729,info:gquic
192.168.20.142,216.58.206.131,54715,443,udp,gquic,encrypted,367,0.800931313268,info:gquic
216.58.206.131,192.168.20.142,443,54715,udp,gquic,encrypted,1350,0.862429220932,info:gquic
216.58.206.131,192.168.20.142,443,54715,udp,gquic,encrypted,31,0.4580622224,info:gquic
216.58.206.131,192.168.20.142,443,54715,udp,gquic,encrypted,100,0.636974406875,info:gquic
192.168.20.142,216.58.206.131,54715,443,udp,gquic,encrypted,41,0.562703645923,info:gquic
192.168.20.142,216.58.206.131,54715,443,udp,gquic,encrypted,28,0.52124062518,info:gquic
216.58.206.131,192.168.20.142,443,54715,udp,gquic,encrypted,20,0.43242895233,info:gquic
192.168.20.142,216.58.206.131,54715,443,udp,gquic,encrypted,28,0.534701679602,info:gquic
